Countries,Indicators,,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,Current Health Expenditure (CHE),in current PPP per capita,841,770,759,767,711,706,672,
Algeria,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,592,520,507,513,447,431,397,
Algeria,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,249,249,252,253,264,275,271,
Algeria,External Health Expenditure (EXT),in current PPP per capita,0,0,0,0,0,0,4,
Angola,Current Health Expenditure (CHE),in current PPP per capita,190,191,201,182,173,200,199,
Angola,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,90,84,93,78,79,106,115,
Angola,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,95,100,102,98,88,83,74,
Angola,External Health Expenditure (EXT),in current PPP per capita,5,7,6,6,7,11,10,
Benin,Current Health Expenditure (CHE),in current PPP per capita,76,81,78,90,83,83,97,
Benin,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,16,14,13,14,10,9,12,
Benin,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,45,45,45,47,48,49,54,
Benin,External Health Expenditure (EXT),in current PPP per capita,15,22,20,29,24,25,31,
Botswana,Current Health Expenditure (CHE),in current PPP per capita,819,881,972,925,965,875,"1,096",
Botswana,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,555,586,735,635,689,642,838,
Botswana,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,206,245,143,212,183,183,199,
Botswana,External Health Expenditure (EXT),in current PPP per capita,58,50,93,79,92,50,59,
Burkina Faso,Current Health Expenditure (CHE),in current PPP per capita,85,109,120,105,117,144,153,
Burkina Faso,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,24,44,52,45,49,62,65,
Burkina Faso,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,40,40,46,44,50,55,60,
Burkina Faso,External Health Expenditure (EXT),in current PPP per capita,21,26,22,16,18,26,28,
Burundi,Current Health Expenditure (CHE),in current PPP per capita,50,54,52,55,69,80,70,
Burundi,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,19,17,15,16,17,16,17,
Burundi,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,17,16,16,16,16,19,20,
Burundi,External Health Expenditure (EXT),in current PPP per capita,14,21,21,24,35,46,33,
Cabo Verde,Current Health Expenditure (CHE),in current PPP per capita,275,291,333,347,356,408,506,
Cabo Verde,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,181,185,207,215,226,267,345,
Cabo Verde,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,82,91,99,100,106,93,103,
Cabo Verde,External Health Expenditure (EXT),in current PPP per capita,11,15,27,33,24,48,58,
Cameroon,Current Health Expenditure (CHE),in current PPP per capita,124,128,125,138,143,146,156,
Cameroon,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,13,13,5,13,16,23,20,
Cameroon,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,99,102,108,105,108,105,109,
Cameroon,External Health Expenditure (EXT),in current PPP per capita,12,13,12,20,19,18,26,
Central African Republic,Current Health Expenditure (CHE),in current PPP per capita,37,43,56,99,71,82,86,
Central African Republic,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,3,5,6,6,8,11,12,
Central African Republic,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,18,24,32,42,44,42,43,
Central African Republic,External Health Expenditure (EXT),in current PPP per capita,15,14,18,51,20,30,31,
Chad,Current Health Expenditure (CHE),in current PPP per capita,82,79,74,72,73,87,81,
Chad,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,17,14,11,10,11,15,14,
Chad,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,51,48,48,48,48,54,49,
Chad,External Health Expenditure (EXT),in current PPP per capita,14,18,15,14,14,18,18,
Comoros,Current Health Expenditure (CHE),in current PPP per capita,133,142,171,164,177,198,223,
Comoros,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,13,18,22,26,28,44,33,
Comoros,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,105,107,115,117,117,131,133,
Comoros,External Health Expenditure (EXT),in current PPP per capita,14,18,34,22,31,24,57,
Congo,Current Health Expenditure (CHE),in current PPP per capita,109,102,103,74,99,157,125,
Congo,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,50,44,39,26,43,68,61,
Congo,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,39,53,56,44,49,72,55,
Congo,External Health Expenditure (EXT),in current PPP per capita,21,5,7,4,7,17,8,
Côte d'Ivoire,Current Health Expenditure (CHE),in current PPP per capita,147,156,157,158,176,200,188,
Côte d'Ivoire,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,37,40,45,46,53,74,62,
Côte d'Ivoire,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,91,93,91,93,100,99,97,
Côte d'Ivoire,External Health Expenditure (EXT),in current PPP per capita,19,23,20,19,23,27,29,
Democratic Republic of the Congo,Current Health Expenditure (CHE),in current PPP per capita,35,41,43,35,38,45,46,
Democratic Republic of the Congo,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,6,5,4,5,6,7,8,
Democratic Republic of the Congo,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,15,18,20,17,17,21,21,
Democratic Republic of the Congo,External Health Expenditure (EXT),in current PPP per capita,14,18,18,12,15,17,17,
Equatorial Guinea,Current Health Expenditure (CHE),in current PPP per capita,488,508,539,519,536,622,547,
Equatorial Guinea,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,116,123,116,114,109,135,109,
Equatorial Guinea,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,365,378,411,392,422,479,436,
Equatorial Guinea,External Health Expenditure (EXT),in current PPP per capita,8,7,12,13,5,9,2,
Eritrea,Current Health Expenditure (CHE),in current PPP per capita,71,62,62,73,84,76,80,
Eritrea,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,12,13,16,11,14,15,17,
Eritrea,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,30,36,28,36,38,35,39,
Eritrea,External Health Expenditure (EXT),in current PPP per capita,29,14,18,26,32,25,23,
Eswatini,Current Health Expenditure (CHE),in current PPP per capita,606,579,573,566,634,577,685,
Eswatini,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,253,242,291,246,339,309,363,
Eswatini,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,155,148,146,137,138,140,156,
Eswatini,External Health Expenditure (EXT),in current PPP per capita,198,189,136,183,156,128,165,
Ethiopia,Current Health Expenditure (CHE),in current PPP per capita,62,67,69,70,74,83,82,
Ethiopia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,16,17,17,16,17,23,25,
Ethiopia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,35,36,27,28,32,31,34,
Ethiopia,External Health Expenditure (EXT),in current PPP per capita,11,13,24,25,25,28,23,
Gabon,Current Health Expenditure (CHE),in current PPP per capita,375,427,403,401,418,501,411,
Gabon,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,221,276,255,235,252,279,242,
Gabon,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,151,148,145,161,163,168,153,
Gabon,External Health Expenditure (EXT),in current PPP per capita,3,3,2,5,2,54,16,
Gambia,Current Health Expenditure (CHE),in current PPP per capita,61,61,65,69,69,80,73,
Gambia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,19,25,20,22,28,52,37,
Gambia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,20,20,20,20,22,22,23,
Gambia,External Health Expenditure (EXT),in current PPP per capita,21,16,24,27,19,6,13,
Ghana,Current Health Expenditure (CHE),in current PPP per capita,228,163,184,200,239,223,248,
Ghana,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,80,63,75,92,128,117,134,
Ghana,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,91,80,88,88,91,85,92,
Ghana,External Health Expenditure (EXT),in current PPP per capita,57,21,22,19,21,20,22,
Guinea,Current Health Expenditure (CHE),in current PPP per capita,104,110,93,95,108,106,109,
Guinea,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,8,14,14,16,24,21,20,
Guinea,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,72,67,70,69,72,72,65,
Guinea,External Health Expenditure (EXT),in current PPP per capita,24,30,9,10,12,13,25,
Guinea-Bissau,Current Health Expenditure (CHE),in current PPP per capita,139,149,143,143,146,182,174,
Guinea-Bissau,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,9,9,10,10,9,24,24,
Guinea-Bissau,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,97,101,102,100,106,108,110,
Guinea-Bissau,External Health Expenditure (EXT),in current PPP per capita,33,40,30,33,30,50,40,
Kenya,Current Health Expenditure (CHE),in current PPP per capita,179,191,172,187,209,212,237,
Kenya,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,72,82,74,81,96,105,115,
Kenya,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,75,78,62,65,74,71,78,
Kenya,External Health Expenditure (EXT),in current PPP per capita,32,31,36,42,39,37,44,
Lesotho,Current Health Expenditure (CHE),in current PPP per capita,280,267,279,292,312,236,264,
Lesotho,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,169,161,159,147,151,110,109,
Lesotho,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,45,43,45,43,41,39,38,
Lesotho,External Health Expenditure (EXT),in current PPP per capita,66,62,75,103,120,87,117,
Liberia,Current Health Expenditure (CHE),in current PPP per capita,128,132,157,154,119,247,260,
Liberia,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,15,19,21,25,19,14,17,
Liberia,Domestic Private Health Expenditure (PVT-D),in current PPP per capita,69,73,86,83,70,200,197,
Liberia,External Health Expenditure (EXT),in current PPP per capita,44,40,50,45,29,34,46,
Madagascar,Current Health Expenditure (CHE),in current PPP per capita,76,84,74,67,51,56,57,
Madagascar,Domestic General Government Health Expenditure (GGHE-D),in current PPP per capita,30,37,35,24,11,10,12,
